> C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:11950:    const runPostImportSceneSubjectPipeline = useCallback(async (importReport, explicitText = null, options = {}) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13660:                    const phase = String(prev?.phase || '').trim().toLowerCase();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13661:                    if (!phase || phase === 'idle' || ['completed', 'warning', 'failed'].includes(phase)) return prev;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13662:                    if (isFailStatus) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13663:                        return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13664:                            phase: 'failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13665:                            message: t('后台分析任务已异常终止。', 'Background analysis task has terminated abnormally.'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13666:                        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13667:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13668:                    return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13669:                        phase: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13670:                        message: t('后台分析任务已结束。', 'Background analysis task has finished.'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13671:                    };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13672:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13673:                setAnalysisUiReport((prev) => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13674:                    if (!prev || String(prev.status || '').trim().toLowerCase() !== 'running') return prev;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13675:                    const startedAt = Number(prev.startedAt || Date.now());
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13676:                    if (isFailStatus) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13677:                        return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13678:                            ...prev,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13679:                            status: 'failed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13680:                            error: t('任务在后台异常终止', 'Task terminated abnormally in the background'),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13681:                            warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13682:                            durationMs: Math.max(0, Date.now() - (Number.isFinite(startedAt) && startedAt > 0 ? startedAt : Date.now())),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13683:                        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13684:                    }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13685:                    return {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13686:                        ...prev,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13687:                        status: 'completed',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13688:                        error: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13689:                        warning: '',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13690:                        durationMs: Math.max(0, Date.now() - (Number.isFinite(startedAt) && startedAt > 0 ? startedAt : Date.now())),
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13691:                    };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13692:                });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13693:                if (onLog) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13694:                    const reason = terminalStatus === 'not_found'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13695:                        ? 'backend task no longer exists (server may have restarted)'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13696:                        : `backend task already ${terminalStatus}`;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13697:                    onLog?.(`[Analysis Resume] Cleared stale marker; ${reason}.`, 'info');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13698:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13699:                return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13700:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13701:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13702:            if (isAsyncTaskPollInFlight(marker.taskId)) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13703:                bootstrapPendingAnalysisUi();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13704:                return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13705:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13706:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13707:            bootstrapPendingAnalysisUi();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13708:            await resumeAnalysisFromTaskMarker(marker);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13709:        } finally {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13710:            analysisResumeCoordinatorRef.current = { running: false, episodeId: null };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13711:        }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13712:    }, [
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13713:        activeEpisode,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13714:        activeEpisode?.id,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13715:        bootstrapPendingAnalysisUi,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13716:        clearAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13717:        clearStaleAnalysisMarkerIfEpisodeComplete,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13718:        clearStalePhase2AssetMarkerIfDesignExists,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13719:        isAnalyzing,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13720:        isRetryingPhase2,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13721:        loadAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13722:        onLog,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13723:        reattachToExistingAnalysisRun,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13724:        resetBootstrapAnalysisUiIfIdle,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13725:        resumeAnalysisFromTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13726:        t,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13727:    ]);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13728:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13729:    useEffect(() => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13730:        const episodeId = Number(activeEpisode?.id || 0);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13731:        if (!episodeId) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13732:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13733:        scriptEditorMountedRef.current = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13734:        mountResumeReadyRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13735:        restoreAnalysisProgressFromSession(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13736:        bootstrapPendingAnalysisUi();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13737:        let cancelled = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13738:        (async () => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13739:            ensureAnalysisFallbackState(episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13740:            await clearStaleAnalysisMarkerIfEpisodeComplete(episodeId, activeEpisode, 'mount-precheck');
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13741:            if (cancelled) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13742:            await tryResumePendingAnalysis();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13743:            if (cancelled) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13744:            if (!isEpisodeAnalysisTaskLive(episodeId, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13745:                loadAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13746:                isAnalyzing: latestIsAnalyzingRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13747:                analysisRunInFlight: analysisRunInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13748:                analysisResumeInFlight: analysisResumeInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13749:                phase2GenerationInFlight: phase2GenerationInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13750:            })) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13751:                resetBootstrapAnalysisUiIfIdle();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13752:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13753:            if (!cancelled) mountResumeReadyRef.current = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13754:        })();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13755:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13756:        return () => {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13757:            // Keep backend analysis running when this view unmounts (tab/page switch).
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13758:            // Explicit cancellation should only happen via the "stop task" action.
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13759:            scriptEditorMountedRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13760:            mountResumeReadyRef.current = false;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13761:            cancelled = true;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13762:            const leavingEpisodeId = Number(latestActiveEpisodeIdRef.current || episodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13763:            if (!leavingEpisodeId) return;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13764:
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13765:            if (getEpisodeAnalysisRun(leavingEpisodeId)?.promise) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13766:                detachedAnalysisRunEpisodeRef.current = leavingEpisodeId;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13767:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13768:            persistAnalysisSessionSnapshot(leavingEpisodeId);
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13769:            const stillRunning = isEpisodeAnalysisTaskLive(leavingEpisodeId, {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13770:                loadAnalysisTaskMarker,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13771:                isAnalyzing: latestIsAnalyzingRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13772:                analysisRunInFlight: analysisRunInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13773:                analysisResumeInFlight: analysisResumeInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13774:                phase2GenerationInFlight: phase2GenerationInFlightRef.current,
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13775:            });
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13776:            if (stillRunning && onLog) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13777:                const now = Date.now();
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13778:                if (now - lastScriptLeaveNoticeAtRef.current > 3000) {
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13779:                    lastScriptLeaveNoticeAtRef.current = now;
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13780:                    onLog?.(
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13781:                        '已离开剧本页，分析任务仍在后台运行。返回剧本页后会自动恢复完整进度与日志。',
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13782:                        'info'
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13783:                    );
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13784:                }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13785:            }
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13786:        };
  C:\AS\AIStory\frontend\src\pages\editor\components\ScriptEditor.jsx:13787:        // Intentionally keyed by episode id only — avoid re-running cleanup when activeEpisode object reference changes during analysis.
